country,country_code_2_digit,country_code_3_digit,population,reported_year_week,reported_week_start_date,reported_week_end_date,source,new_hospital_occupancy_Count,new_icu_occupancy_Count
Netherlands,NL,NLD,17282163,2020-W43,2020-10-18,2020-10-24,,,1.86897901611043
Romania,RO,ROU,19414458,2020-W43,2020-10-18,2020-10-24,"TESSy COVID-19, national weekly data",136.042942841876,
Portugal,PT,PRT,10276617,2020-W43,2020-10-18,2020-10-24,"TESSy COVID-19, national daily data",2.3840530400228,
Estonia,EE,EST,1324820,2020-W43,2020-10-18,2020-10-24,"TESSy COVID-19, national weekly data",,0.301927809060854
United Kingdom,UK,GBR,66647112,2020-W43,2020-10-18,2020-10-24,,10.2585090258675,
Iceland,IS,ISL,356991,2020-W43,2020-10-18,2020-10-24,"TESSy COVID-19, national weekly data",14.8463126521397,
Ireland,IE,IRL,4904240,2020-W43,2020-10-18,2020-10-24,,4.44513319087157,0.244686230690178
Sweden,SE,SWE,10230185,2020-W43,2020-10-18,2020-10-24,,,0.273699840227718
Spain,ES,ESP,46937060,2020-W43,2020-10-18,2020-10-24,"TESSy COVID-19, national weekly data",6.40645153318082,0.323837922528595
Greece,EL,GRC,10724599,2020-W43,2020-10-18,2020-10-24,"TESSy COVID-19, national weekly data",,0.512839687525846
France,FR,FRA,67012883,2020-W43,2020-10-18,2020-10-24,,,2.70992668678349
Latvia,LV,LVA,1919968,2020-W43,2020-10-18,2020-10-24,"TESSy COVID-19, national weekly data",6.45844097401623,0.416673611226854
Slovenia,SI,SVN,2080908,2020-W43,2020-10-18,2020-10-24,"TESSy COVID-19, national weekly data",7.59283927977594,
Belgium,BE,BEL,11455519,2020-W43,2020-10-18,2020-10-24,"TESSy COVID-19, national weekly data",28.3793340135877,
Czechia,CZ,CZE,10649800,2020-W43,2020-10-18,2020-10-24,"TESSy COVID-19, national weekly data",81.9545906965389,14.9298578377059
Denmark,DK,DNK,5806081,2020-W43,2020-10-18,2020-10-24,,2.79017809086715,
Netherlands,NL,NLD,17282163,2020-W43,2020-10-18,2020-10-24,"TESSy COVID-19, national daily data",2.09464521310209,
Cyprus,CY,CYP,875899,2020-W42,2020-10-11,2020-10-17,"TESSy COVID-19, national daily data",2.39753670229102,0.342505243184431
Estonia,EE,EST,1324820,2020-W42,2020-10-11,2020-10-17,"TESSy COVID-19, national daily data",0.377409761326067,
Estonia,EE,EST,1324820,2020-W42,2020-10-11,2020-10-17,"TESSy COVID-19, national weekly data",,0.150963904530427
France,FR,FRA,67012883,2020-W42,2020-10-11,2020-10-17,,,2.00409225790211
Belgium,BE,BEL,11455519,2020-W42,2020-10-11,2020-10-17,"TESSy COVID-19, national weekly data",15.4510677342511,
Latvia,LV,LVA,1919968,2020-W42,2020-10-11,2020-10-17,"TESSy COVID-19, national weekly data",2.70837847297455,0.31250520842014
Netherlands,NL,NLD,17282163,2020-W42,2020-10-11,2020-10-17,,,1.52758656425125
Croatia,HR,HRV,4076246,2020-W42,2020-10-11,2020-10-17,,12.8304327069564,
Sweden,SE,SWE,10230185,2020-W42,2020-10-11,2020-10-17,,,0.185724891583095
Czechia,CZ,CZE,10649800,2020-W42,2020-10-11,2020-10-17,"TESSy COVID-19, national weekly data",53.6348100433811,10.7325959172942
United Kingdom,UK,GBR,66647112,2020-W42,2020-10-11,2020-10-17,,10.1684826193219,
Ireland,IE,IRL,4904240,2020-W42,2020-10-11,2020-10-17,,3.05857788362723,0.183514673017634
Denmark,DK,DNK,5806081,2020-W42,2020-10-11,2020-10-17,,2.49738162454158,
Romania,RO,ROU,19414458,2020-W42,2020-10-11,2020-10-17,"TESSy COVID-19, national weekly data",118.792911962827,
Spain,ES,ESP,46937060,2020-W42,2020-10-11,2020-10-17,"TESSy COVID-19, national weekly data",9.60222050550248,0.664719946242905
Iceland,IS,ISL,356991,2020-W42,2020-10-11,2020-10-17,"TESSy COVID-19, national weekly data",4.76202481295047,
Greece,EL,GRC,10724599,2020-W42,2020-10-11,2020-10-17,"TESSy COVID-19, national weekly data",,0.354325602290585
Portugal,PT,PRT,10276617,2020-W42,2020-10-11,2020-10-17,"TESSy COVID-19, national daily data",2.43270718369674,
Netherlands,NL,NLD,17282163,2020-W42,2020-10-11,2020-10-17,"TESSy COVID-19, national daily data",2.87001112071446,
Slovenia,SI,SVN,2080908,2020-W42,2020-10-11,2020-10-17,"TESSy COVID-19, national weekly data",7.59283927977594,
Netherlands,NL,NLD,17282163,2020-W41,2020-10-04,2020-10-10,,,1.05889523203779
Greece,EL,GRC,10724599,2020-W41,2020-10-04,2020-10-10,"TESSy COVID-19, national weekly data",,0.382298676155631
Iceland,IS,ISL,356991,2020-W41,2020-10-04,2020-10-10,"TESSy COVID-19, national weekly data",6.44273945281534,
Netherlands,NL,NLD,17282163,2020-W41,2020-10-04,2020-10-10,"TESSy COVID-19, national daily data",2.42446503947452,
Belgium,BE,BEL,11455519,2020-W41,2020-10-04,2020-10-10,"TESSy COVID-19, national weekly data",7.68188678313047,
Estonia,EE,EST,1324820,2020-W41,2020-10-04,2020-10-10,"TESSy COVID-19, national weekly data",,0.301927809060854
Ireland,IE,IRL,4904240,2020-W41,2020-10-04,2020-10-10,,2.22256659543579,0.0815620768967261
Spain,ES,ESP,46937060,2020-W41,2020-10-04,2020-10-10,"TESSy COVID-19, national weekly data",9.14629079878459,0.703069173910765
Romania,RO,ROU,19414458,2020-W41,2020-10-04,2020-10-10,"TESSy COVID-19, national weekly data",94.357514384383,
Denmark,DK,DNK,5806081,2020-W41,2020-10-04,2020-10-10,,1.87734204879333,
Portugal,PT,PRT,10276617,2020-W41,2020-10-04,2020-10-10,"TESSy COVID-19, national daily data",1.77101082973122,
United Kingdom,UK,GBR,66647112,2020-W41,2020-10-04,2020-10-10,,7.29964113073647,
Latvia,LV,LVA,1919968,2020-W41,2020-10-04,2020-10-10,"TESSy COVID-19, national weekly data",2.55212586876448,0.15625260421007
France,FR,FRA,67012883,2020-W41,2020-10-04,2020-10-10,,,1.35794784414812
Cyprus,CY,CYP,875899,2020-W41,2020-10-04,2020-10-10,"TESSy COVID-19, national daily data",0.456673657579241,
Croatia,HR,HRV,4076246,2020-W41,2020-10-04,2020-10-10,,8.31647550221454,
Estonia,EE,EST,1324820,2020-W41,2020-10-04,2020-10-10,"TESSy COVID-19, national daily data",0.754819522652134,
Czechia,CZ,CZE,10649800,2020-W41,2020-10-04,2020-10-10,"TESSy COVID-19, national weekly data",32.5546019643561,7.75601419744972
Sweden,SE,SWE,10230185,2020-W41,2020-10-04,2020-10-10,,,0.1661749029954
Slovenia,SI,SVN,2080908,2020-W41,2020-10-04,2020-10-10,"TESSy COVID-19, national weekly data",4.42114692240118,
France,FR,FRA,67012883,2020-W40,2020-09-27,2020-10-03,,,1.33257958771898
Croatia,HR,HRV,4076246,2020-W40,2020-09-27,2020-10-03,,5.69151125815272,
Spain,ES,ESP,46937060,2020-W40,2020-09-27,2020-10-03,"TESSy COVID-19, national weekly data",7.59101656558805,0.613587642685758
Cyprus,CY,CYP,875899,2020-W40,2020-09-27,2020-10-03,"TESSy COVID-19, national daily data",0.456673657579241,0.342505243184431
Belgium,BE,BEL,11455519,2020-W40,2020-09-27,2020-10-03,"TESSy COVID-19, national weekly data",4.72261448826544,
Portugal,PT,PRT,10276617,2020-W40,2020-09-27,2020-10-03,"TESSy COVID-19, national daily data",1.54720176883112,
Latvia,LV,LVA,1919968,2020-W40,2020-09-27,2020-10-03,"TESSy COVID-19, national weekly data",1.35418923648728,0.208336805613427
Netherlands,NL,NLD,17282163,2020-W40,2020-09-27,2020-10-03,"TESSy COVID-19, national daily data",1.93841476903094,
Netherlands,NL,NLD,17282163,2020-W40,2020-09-27,2020-10-03,,,0.676998590974984
Estonia,EE,EST,1324820,2020-W40,2020-09-27,2020-10-03,"TESSy COVID-19, national daily data",1.88704880663034,
Sweden,SE,SWE,10230185,2020-W40,2020-09-27,2020-10-03,,,0.117299931526165
Iceland,IS,ISL,356991,2020-W40,2020-09-27,2020-10-03,"TESSy COVID-19, national weekly data",4.48190570630632,
Germany,DE,DEU,83019213,2020-W40,2020-09-27,2020-10-03,"TESSy COVID-19, national daily data",0.379430241045528,
Denmark,DK,DNK,5806081,2020-W40,2020-09-27,2020-10-03,,2.22180847976458,
United Kingdom,UK,GBR,66647112,2020-W40,2020-09-27,2020-10-03,,5.23203466040659,
Czechia,CZ,CZE,10649800,2020-W40,2020-09-27,2020-10-03,"TESSy COVID-19, national weekly data",19.0707806719375,4.5634659805818
Romania,RO,ROU,19414458,2020-W40,2020-09-27,2020-10-03,"TESSy COVID-19, national weekly data",54.7375569279348,
Greece,EL,GRC,10724599,2020-W40,2020-09-27,2020-10-03,"TESSy COVID-19, national weekly data",,0.447569181840738
Ireland,IE,IRL,4904240,2020-W40,2020-09-27,2020-10-03,,1.38655530724434,0.183514673017634
Slovenia,SI,SVN,2080908,2020-W40,2020-09-27,2020-10-03,"TESSy COVID-19, national weekly data",2.97946857813993,
Estonia,EE,EST,1324820,2020-W40,2020-09-27,2020-10-03,"TESSy COVID-19, national weekly data",,0.301927809060854
Cyprus,CY,CYP,875899,2020-W39,2020-09-20,2020-09-26,"TESSy COVID-19, national daily data",1.37002097273772,0.342505243184431
Portugal,PT,PRT,10276617,2020-W39,2020-09-20,2020-09-26,"TESSy COVID-19, national daily data",1.47908596768762,
Latvia,LV,LVA,1919968,2020-W39,2020-09-20,2020-09-26,"TESSy COVID-19, national weekly data",0.31250520842014,0.0
Ireland,IE,IRL,4904240,2020-W39,2020-09-20,2020-09-26,,1.14186907655417,0.0815620768967261
France,FR,FRA,67012883,2020-W39,2020-09-20,2020-09-26,,,1.17290879725321
United Kingdom,UK,GBR,66647112,2020-W39,2020-09-20,2020-09-26,,3.88013812211398,
Slovenia,SI,SVN,2080908,2020-W39,2020-09-20,2020-09-26,"TESSy COVID-19, national weekly data",2.06640562677447,
Estonia,EE,EST,1324820,2020-W39,2020-09-20,2020-09-26,"TESSy COVID-19, national daily data",1.88704880663034,
Estonia,EE,EST,1324820,2020-W39,2020-09-20,2020-09-26,"TESSy COVID-19, national weekly data",,0.22644585679564
Netherlands,NL,NLD,17282163,2020-W39,2020-09-20,2020-09-26,,,0.514981834160458
Sweden,SE,SWE,10230185,2020-W39,2020-09-20,2020-09-26,,,0.0781999543507767
Romania,RO,ROU,19414458,2020-W39,2020-09-20,2020-09-26,"TESSy COVID-19, national weekly data",48.8141363513728,
Croatia,HR,HRV,4076246,2020-W39,2020-09-20,2020-09-26,,5.02913710310909,
Czechia,CZ,CZE,10649800,2020-W39,2020-09-20,2020-09-26,"TESSy COVID-19, national weekly data",12.9579898214051,3.00475126293452
Belgium,BE,BEL,11455519,2020-W39,2020-09-20,2020-09-26,"TESSy COVID-19, national weekly data",3.91077872595733,
Greece,EL,GRC,10724599,2020-W39,2020-09-20,2020-09-26,"TESSy COVID-19, national weekly data",,0.270406380695446
Denmark,DK,DNK,5806081,2020-W39,2020-09-20,2020-09-26,,2.30792508750739,
Spain,ES,ESP,46937060,2020-W39,2020-09-20,2020-09-26,"TESSy COVID-19, national weekly data",8.08955652527022,0.619979180630402
Netherlands,NL,NLD,17282163,2020-W39,2020-09-20,2020-09-26,"TESSy COVID-19, national daily data",1.55073181522475,
Germany,DE,DEU,83019213,2020-W39,2020-09-20,2020-09-26,"TESSy COVID-19, national daily data",0.496270664478595,
Romania,RO,ROU,19414458,2020-W38,2020-09-13,2020-09-19,"TESSy COVID-19, national weekly data",44.9973931798663,
Greece,EL,GRC,10724599,2020-W38,2020-09-13,2020-09-19,"TESSy COVID-19, national weekly data",,0.419596107975692
Netherlands,NL,NLD,17282163,2020-W38,2020-09-13,2020-09-19,"TESSy COVID-19, national daily data",1.07625417026792,
Belgium,BE,BEL,11455519,2020-W38,2020-09-13,2020-09-19,"TESSy COVID-19, national weekly data",2.76722512528677,
Estonia,EE,EST,1324820,2020-W38,2020-09-13,2020-09-19,"TESSy COVID-19, national daily data",1.20771123624341,
Estonia,EE,EST,1324820,2020-W38,2020-09-13,2020-09-19,"TESSy COVID-19, national weekly data",,0.22644585679564
Sweden,SE,SWE,10230185,2020-W38,2020-09-13,2020-09-19,,,0.0684249600569296
Germany,DE,DEU,83019213,2020-W38,2020-09-13,2020-09-19,"TESSy COVID-19, national daily data",0.502293366717413,
Denmark,DK,DNK,5806081,2020-W38,2020-09-13,2020-09-19,,2.03235194273039,
Spain,ES,ESP,46937060,2020-W38,2020-09-13,2020-09-19,"TESSy COVID-19, national weekly data",8.63070673791669,0.664719946242905
Slovenia,SI,SVN,2080908,2020-W38,2020-09-13,2020-09-19,"TESSy COVID-19, national weekly data",1.97029373715705,
Portugal,PT,PRT,10276617,2020-W38,2020-09-13,2020-09-19,"TESSy COVID-19, national daily data",1.54720176883112,
Cyprus,CY,CYP,875899,2020-W38,2020-09-13,2020-09-19,"TESSy COVID-19, national daily data",0.570842071974052,
Latvia,LV,LVA,1919968,2020-W38,2020-09-13,2020-09-19,"TESSy COVID-19, national weekly data",0.364589409823497,0.0
United Kingdom,UK,GBR,66647112,2020-W38,2020-09-13,2020-09-19,,2.76231024083984,
Netherlands,NL,NLD,17282163,2020-W38,2020-09-13,2020-09-19,,,0.295101949912172
Ireland,IE,IRL,4904240,2020-W38,2020-09-13,2020-09-19,,0.999135441984895,0.122343115345089
France,FR,FRA,67012883,2020-W38,2020-09-13,2020-09-19,,,0.893857976532662
Czechia,CZ,CZE,10649800,2020-W38,2020-09-13,2020-09-19,"TESSy COVID-19, national weekly data",8.10343856222652,1.71834212849068
Croatia,HR,HRV,4076246,2020-W38,2020-09-13,2020-09-19,,4.19503631527636,
Greece,EL,GRC,10724599,2020-W37,2020-09-06,2020-09-12,"TESSy COVID-19, national weekly data",,0.335676886380554
Germany,DE,DEU,83019213,2020-W37,2020-09-06,2020-09-12,"TESSy COVID-19, national daily data",0.374612079254473,
France,FR,FRA,67012883,2020-W37,2020-09-06,2020-09-12,,,0.637190911484886
Denmark,DK,DNK,5806081,2020-W37,2020-09-06,2020-09-12,,1.34341908078788,
Estonia,EE,EST,1324820,2020-W37,2020-09-06,2020-09-12,"TESSy COVID-19, national daily data",0.754819522652134,
Belgium,BE,BEL,11455519,2020-W37,2020-09-06,2020-09-12,"TESSy COVID-19, national weekly data",1.85936577818954,
United Kingdom,UK,GBR,66647112,2020-W37,2020-09-06,2020-09-12,,2.08111043131171,
Spain,ES,ESP,46937060,2020-W37,2020-09-06,2020-09-12,"TESSy COVID-19, national weekly data",8.82458338890421,0.690286098021478
Netherlands,NL,NLD,17282163,2020-W37,2020-09-06,2020-09-12,"TESSy COVID-19, national daily data",0.49762289593033,
Slovenia,SI,SVN,2080908,2020-W37,2020-09-06,2020-09-12,"TESSy COVID-19, national weekly data",1.73001401311351,
Sweden,SE,SWE,10230185,2020-W37,2020-09-06,2020-09-12,,,0.0879749486446237
Latvia,LV,LVA,1919968,2020-W37,2020-09-06,2020-09-12,"TESSy COVID-19, national weekly data",0.31250520842014,0.0
Romania,RO,ROU,19414458,2020-W37,2020-09-06,2020-09-12,"TESSy COVID-19, national weekly data",40.135037506584,
Portugal,PT,PRT,10276617,2020-W37,2020-09-06,2020-09-12,"TESSy COVID-19, national daily data",1.39150850907453,
Estonia,EE,EST,1324820,2020-W37,2020-09-06,2020-09-12,"TESSy COVID-19, national weekly data",,0.0754819522652134
Croatia,HR,HRV,4076246,2020-W37,2020-09-06,2020-09-12,,5.37259036868727,
Netherlands,NL,NLD,17282163,2020-W37,2020-09-06,2020-09-12,,,0.167803069557902
Czechia,CZ,CZE,10649800,2020-W37,2020-09-06,2020-09-12,"TESSy COVID-19, national weekly data",4.76065278221187,1.1080020282071
Cyprus,CY,CYP,875899,2020-W37,2020-09-06,2020-09-12,"TESSy COVID-19, national daily data",0.11416841439481,
Ireland,IE,IRL,4904240,2020-W37,2020-09-06,2020-09-12,,0.489372461380357,0.0
Greece,EL,GRC,10724599,2020-W36,2020-08-30,2020-09-05,"TESSy COVID-19, national weekly data",,0.205135875010338
Czechia,CZ,CZE,10649800,2020-W36,2020-08-30,2020-09-05,"TESSy COVID-19, national weekly data",3.09864973990122,0.741797968036958
Sweden,SE,SWE,10230185,2020-W36,2020-08-30,2020-09-05,,,0.0781999543507767
Germany,DE,DEU,83019213,2020-W36,2020-08-30,2020-09-05,"TESSy COVID-19, national daily data",0.307157814179713,
Croatia,HR,HRV,4076246,2020-W36,2020-08-30,2020-09-05,,5.74057601037818,
Spain,ES,ESP,46937060,2020-W36,2020-08-30,2020-09-05,"TESSy COVID-19, national weekly data",8.1300362655863,0.798942243080415
Denmark,DK,DNK,5806081,2020-W36,2020-08-30,2020-09-05,,0.775049469685318,
Slovenia,SI,SVN,2080908,2020-W36,2020-08-30,2020-09-05,"TESSy COVID-19, national weekly data",0.768895116939336,
Cyprus,CY,CYP,875899,2020-W36,2020-08-30,2020-09-05,"TESSy COVID-19, national daily data",0.11416841439481,
Estonia,EE,EST,1324820,2020-W36,2020-08-30,2020-09-05,"TESSy COVID-19, national daily data",0.22644585679564,
Ireland,IE,IRL,4904240,2020-W36,2020-08-30,2020-09-05,,0.407810384483631,0.0203905192241815
Estonia,EE,EST,1324820,2020-W36,2020-08-30,2020-09-05,"TESSy COVID-19, national weekly data",,0.0
Netherlands,NL,NLD,17282163,2020-W36,2020-08-30,2020-09-05,"TESSy COVID-19, national daily data",0.329819826372428,
Latvia,LV,LVA,1919968,2020-W36,2020-08-30,2020-09-05,"TESSy COVID-19, national weekly data",0.260421007016784,0.0
United Kingdom,UK,GBR,66647112,2020-W36,2020-08-30,2020-09-05,,1.37890446025628,
Romania,RO,ROU,19414458,2020-W36,2020-08-30,2020-09-05,"TESSy COVID-19, national weekly data",41.3145708213951,
Netherlands,NL,NLD,17282163,2020-W36,2020-08-30,2020-09-05,,,0.0925810038940149
Portugal,PT,PRT,10276617,2020-W36,2020-08-30,2020-09-05,"TESSy COVID-19, national daily data",1.15796861943965,
France,FR,FRA,67012883,2020-W36,2020-08-30,2020-09-05,,,0.429768108917206
Belgium,BE,BEL,11455519,2020-W36,2020-08-30,2020-09-05,"TESSy COVID-19, national weekly data",1.03880059908242,
Denmark,DK,DNK,5806081,2020-W35,2020-08-23,2020-08-29,,0.39613639561694,
Estonia,EE,EST,1324820,2020-W35,2020-08-23,2020-08-29,"TESSy COVID-19, national weekly data",,0.0
Slovenia,SI,SVN,2080908,2020-W35,2020-08-23,2020-08-29,"TESSy COVID-19, national weekly data",0.33639161366096,
Portugal,PT,PRT,10276617,2020-W35,2020-08-23,2020-08-29,"TESSy COVID-19, national daily data",0.788197127517743,
Latvia,LV,LVA,1919968,2020-W35,2020-08-23,2020-08-29,"TESSy COVID-19, national weekly data",0.208336805613427,0.0
Estonia,EE,EST,1324820,2020-W35,2020-08-23,2020-08-29,"TESSy COVID-19, national daily data",0.150963904530427,
Greece,EL,GRC,10724599,2020-W35,2020-08-23,2020-08-29,"TESSy COVID-19, national weekly data",,0.167838443190277
France,FR,FRA,67012883,2020-W35,2020-08-23,2020-08-29,,,0.313372579418796
Sweden,SE,SWE,10230185,2020-W35,2020-08-23,2020-08-29,,,0.0684249600569296
United Kingdom,UK,GBR,66647112,2020-W35,2020-08-23,2020-08-29,,1.20185252738333,
Czechia,CZ,CZE,10649800,2020-W35,2020-08-23,2020-08-29,"TESSy COVID-19, national weekly data",2.25356344720089,0.535221318710211
Romania,RO,ROU,19414458,2020-W35,2020-08-23,2020-08-29,"TESSy COVID-19, national weekly data",39.3830206333857,
Netherlands,NL,NLD,17282163,2020-W35,2020-08-23,2020-08-29,"TESSy COVID-19, national daily data",0.237238822478413,
Germany,DE,DEU,83019213,2020-W35,2020-08-23,2020-08-29,"TESSy COVID-19, national daily data",0.283067005224441,
Spain,ES,ESP,46937060,2020-W35,2020-08-23,2020-08-29,"TESSy COVID-19, national weekly data",7.31618043396838,0.671111484187548
Belgium,BE,BEL,11455519,2020-W35,2020-08-23,2020-08-29,"TESSy COVID-19, national weekly data",0.899129930298226,
Ireland,IE,IRL,4904240,2020-W35,2020-08-23,2020-08-29,,0.448591422931994,0.040781038448363
