country,country_code_2_digit,country_code_3_digit,population,reported_year_week,reported_week_start_date,reported_week_end_date,source,new_hospital_occupancy_Count,new_icu_occupancy_Count
Netherlands,NL,NLD,17282163,2020-W35,2020-08-23,2020-08-29,,,0.0694357529205112
Cyprus,CY,CYP,875899,2020-W35,2020-08-23,2020-08-29,"TESSy COVID-19, national daily data",0.570842071974052,
Croatia,HR,HRV,4076246,2020-W35,2020-08-23,2020-08-29,,4.63661908530545,
Estonia,EE,EST,1324820,2020-W34,2020-08-16,2020-08-22,"TESSy COVID-19, national daily data",0.528373665856494,
Spain,ES,ESP,46937060,2020-W34,2020-08-16,2020-08-22,"TESSy COVID-19, national weekly data",6.24879359721295,0.556063801183969
Belgium,BE,BEL,11455519,2020-W34,2020-08-16,2020-08-22,"TESSy COVID-19, national weekly data",1.48400085583202,
Estonia,EE,EST,1324820,2020-W34,2020-08-16,2020-08-22,"TESSy COVID-19, national weekly data",,0.0
Sweden,SE,SWE,10230185,2020-W34,2020-08-16,2020-08-22,,,0.0781999543507767
Netherlands,NL,NLD,17282163,2020-W34,2020-08-16,2020-08-22,,,0.162016756814526
Ireland,IE,IRL,4904240,2020-W34,2020-08-16,2020-08-22,,0.346638826811086,0.040781038448363
Slovenia,SI,SVN,2080908,2020-W34,2020-08-16,2020-08-22,"TESSy COVID-19, national weekly data",0.240279724043543,
Portugal,PT,PRT,10276617,2020-W34,2020-08-16,2020-08-22,"TESSy COVID-19, national daily data",0.642234696495938,
Romania,RO,ROU,19414458,2020-W34,2020-08-16,2020-08-22,"TESSy COVID-19, national weekly data",39.7435766684808,
Latvia,LV,LVA,1919968,2020-W34,2020-08-16,2020-08-22,"TESSy COVID-19, national weekly data",0.260421007016784,0.0
France,FR,FRA,67012883,2020-W34,2020-08-16,2020-08-22,,,0.259651565804146
Cyprus,CY,CYP,875899,2020-W34,2020-08-16,2020-08-22,"TESSy COVID-19, national daily data",0.456673657579241,
Germany,DE,DEU,83019213,2020-W34,2020-08-16,2020-08-22,"TESSy COVID-19, national daily data",0.319203218657349,
Netherlands,NL,NLD,17282163,2020-W34,2020-08-16,2020-08-22,"TESSy COVID-19, national daily data",0.254597760708541,
Greece,EL,GRC,10724599,2020-W34,2020-08-16,2020-08-22,"TESSy COVID-19, national weekly data",,0.186487159100308
Denmark,DK,DNK,5806081,2020-W34,2020-08-16,2020-08-22,,0.585592932651129,
United Kingdom,UK,GBR,66647112,2020-W34,2020-08-16,2020-08-22,,1.01429751374673,
Croatia,HR,HRV,4076246,2020-W34,2020-08-16,2020-08-22,,2.40417285904727,
Czechia,CZ,CZE,10649800,2020-W34,2020-08-16,2020-08-22,"TESSy COVID-19, national weekly data",1.92491877781742,0.422543146350166
Germany,DE,DEU,83019213,2020-W33,2020-08-09,2020-08-15,"TESSy COVID-19, national daily data",0.368589377015655,
France,FR,FRA,67012883,2020-W33,2020-08-09,2020-08-15,,,0.191008048407647
Sweden,SE,SWE,10230185,2020-W33,2020-08-09,2020-08-15,,,0.127074925820012
Denmark,DK,DNK,5806081,2020-W33,2020-08-09,2020-08-15,,0.465029681811191,
Croatia,HR,HRV,4076246,2020-W33,2020-08-09,2020-08-15,,1.71726632789091,
United Kingdom,UK,GBR,66647112,2020-W33,2020-08-09,2020-08-15,,1.04880763625587,
Ireland,IE,IRL,4904240,2020-W33,2020-08-09,2020-08-15,,0.285467269138541,0.0
Slovenia,SI,SVN,2080908,2020-W33,2020-08-09,2020-08-15,"TESSy COVID-19, national weekly data",0.240279724043543,
Spain,ES,ESP,46937060,2020-W33,2020-08-09,2020-08-15,"TESSy COVID-19, national weekly data",4.92361473002357,0.426102529642888
Czechia,CZ,CZE,10649800,2020-W33,2020-08-09,2020-08-15,"TESSy COVID-19, national weekly data",1.82163045315405,0.347424364776803
Portugal,PT,PRT,10276617,2020-W33,2020-08-09,2020-08-15,"TESSy COVID-19, national daily data",0.583849724087217,
Belgium,BE,BEL,11455519,2020-W33,2020-08-09,2020-08-15,"TESSy COVID-19, national weekly data",2.1299776989589,
Romania,RO,ROU,19414458,2020-W33,2020-08-09,2020-08-15,"TESSy COVID-19, national weekly data",22.7768398170065,
Cyprus,CY,CYP,875899,2020-W33,2020-08-09,2020-08-15,"TESSy COVID-19, national daily data",0.228336828789621,
Estonia,EE,EST,1324820,2020-W33,2020-08-09,2020-08-15,"TESSy COVID-19, national weekly data",,0.0
Netherlands,NL,NLD,17282163,2020-W33,2020-08-09,2020-08-15,"TESSy COVID-19, national daily data",0.422400830266443,
Estonia,EE,EST,1324820,2020-W33,2020-08-09,2020-08-15,"TESSy COVID-19, national daily data",0.150963904530427,
Netherlands,NL,NLD,17282163,2020-W33,2020-08-09,2020-08-15,,,0.150444131327774
Greece,EL,GRC,10724599,2020-W33,2020-08-09,2020-08-15,"TESSy COVID-19, national weekly data",,0.111892295460185
Latvia,LV,LVA,1919968,2020-W33,2020-08-09,2020-08-15,"TESSy COVID-19, national weekly data",0.104168402806713,0.0
Czechia,CZ,CZE,10649800,2020-W32,2020-08-02,2020-08-08,"TESSy COVID-19, national weekly data",1.70895228079401,0.300475126293452
Netherlands,NL,NLD,17282163,2020-W32,2020-08-02,2020-08-08,,,0.0983673166373908
Spain,ES,ESP,46937060,2020-W32,2020-08-02,2020-08-08,"TESSy COVID-19, national weekly data",3.33212178180738,0.270575106323234
Romania,RO,ROU,19414458,2020-W32,2020-08-02,2020-08-08,"TESSy COVID-19, national weekly data",39.7332750674781,
Cyprus,CY,CYP,875899,2020-W32,2020-08-02,2020-08-08,"TESSy COVID-19, national daily data",0.456673657579241,0.11416841439481
Denmark,DK,DNK,5806081,2020-W32,2020-08-02,2020-08-08,,0.551146289554004,
Ireland,IE,IRL,4904240,2020-W32,2020-08-02,2020-08-08,,0.163124153793452,0.0203905192241815
Greece,EL,GRC,10724599,2020-W32,2020-08-02,2020-08-08,"TESSy COVID-19, national weekly data",,0.149189727280246
Croatia,HR,HRV,4076246,2020-W32,2020-08-02,2020-08-08,,1.57007207121454,
Sweden,SE,SWE,10230185,2020-W32,2020-08-02,2020-08-08,,,0.156399908701553
France,FR,FRA,67012883,2020-W32,2020-08-02,2020-08-08,,,0.182054546138539
Germany,DE,DEU,83019213,2020-W32,2020-08-02,2020-08-08,"TESSy COVID-19, national daily data",0.320407759105112,
United Kingdom,UK,GBR,66647112,2020-W32,2020-08-02,2020-08-08,,1.24536529054702,
Netherlands,NL,NLD,17282163,2020-W32,2020-08-02,2020-08-08,"TESSy COVID-19, national daily data",0.34139245185918,
Estonia,EE,EST,1324820,2020-W32,2020-08-02,2020-08-08,"TESSy COVID-19, national daily data",0.301927809060854,
Portugal,PT,PRT,10276617,2020-W32,2020-08-02,2020-08-08,"TESSy COVID-19, national daily data",0.788197127517743,
Belgium,BE,BEL,11455519,2020-W32,2020-08-02,2020-08-08,"TESSy COVID-19, national weekly data",1.64985977501325,
Estonia,EE,EST,1324820,2020-W32,2020-08-02,2020-08-08,"TESSy COVID-19, national weekly data",,0.0754819522652134
Latvia,LV,LVA,1919968,2020-W32,2020-08-02,2020-08-08,"TESSy COVID-19, national weekly data",0.260421007016784,0.0
Slovenia,SI,SVN,2080908,2020-W32,2020-08-02,2020-08-08,"TESSy COVID-19, national weekly data",0.384447558469668,
Cyprus,CY,CYP,875899,2020-W31,2020-07-26,2020-08-01,"TESSy COVID-19, national daily data",0.913347315158483,
Ireland,IE,IRL,4904240,2020-W31,2020-07-26,2020-08-01,,0.122343115345089,0.0203905192241815
Greece,EL,GRC,10724599,2020-W31,2020-07-26,2020-08-01,"TESSy COVID-19, national weekly data",,0.102567937505169
Croatia,HR,HRV,4076246,2020-W31,2020-07-26,2020-08-01,,1.86446058456727,
Estonia,EE,EST,1324820,2020-W31,2020-07-26,2020-08-01,"TESSy COVID-19, national daily data",0.150963904530427,
Sweden,SE,SWE,10230185,2020-W31,2020-07-26,2020-08-01,,,0.117299931526165
France,FR,FRA,67012883,2020-W31,2020-07-26,2020-08-01,,,0.156686289709398
Portugal,PT,PRT,10276617,2020-W31,2020-07-26,2020-08-01,"TESSy COVID-19, national daily data",0.768735470048169,
Belgium,BE,BEL,11455519,2020-W31,2020-07-26,2020-08-01,"TESSy COVID-19, national weekly data",1.466542022234,
Netherlands,NL,NLD,17282163,2020-W31,2020-07-26,2020-08-01,"TESSy COVID-19, national daily data",0.254597760708541,
Denmark,DK,DNK,5806081,2020-W31,2020-07-26,2020-08-01,,0.430583038714066,
Czechia,CZ,CZE,10649800,2020-W31,2020-07-26,2020-08-01,"TESSy COVID-19, national weekly data",1.63383349922064,0.281695430900111
Romania,RO,ROU,19414458,2020-W31,2020-07-26,2020-08-01,"TESSy COVID-19, national weekly data",38.3580113336154,
Estonia,EE,EST,1324820,2020-W31,2020-07-26,2020-08-01,"TESSy COVID-19, national weekly data",,0.0
Netherlands,NL,NLD,17282163,2020-W31,2020-07-26,2020-08-01,,,0.086794691150639
United Kingdom,UK,GBR,66647112,2020-W31,2020-07-26,2020-08-01,,1.25886925152886,
Latvia,LV,LVA,1919968,2020-W31,2020-07-26,2020-08-01,"TESSy COVID-19, national weekly data",0.104168402806713,0.0
Spain,ES,ESP,46937060,2020-W31,2020-07-26,2020-08-01,"TESSy COVID-19, national weekly data",2.36273852686981,0.204529214228586
Germany,DE,DEU,83019213,2020-W31,2020-07-26,2020-08-01,"TESSy COVID-19, national daily data",0.358953053433547,
Slovenia,SI,SVN,2080908,2020-W31,2020-07-26,2020-08-01,"TESSy COVID-19, national weekly data",0.384447558469668,
Netherlands,NL,NLD,17282163,2020-W30,2020-07-19,2020-07-25,,,0.0405041892036315
France,FR,FRA,67012883,2020-W30,2020-07-19,2020-07-25,,,0.126841282145703
Portugal,PT,PRT,10276617,2020-W30,2020-07-19,2020-07-25,"TESSy COVID-19, national daily data",0.778466298782956,
Greece,EL,GRC,10724599,2020-W30,2020-07-19,2020-07-25,"TESSy COVID-19, national weekly data",,0.0652705056851077
Czechia,CZ,CZE,10649800,2020-W30,2020-07-19,2020-07-25,"TESSy COVID-19, national weekly data",1.28640913444384,0.26291573550677
Sweden,SE,SWE,10230185,2020-W30,2020-07-19,2020-07-25,,,0.117299931526165
Belgium,BE,BEL,11455519,2020-W30,2020-07-19,2020-07-25,"TESSy COVID-19, national weekly data",1.08244768307748,
Estonia,EE,EST,1324820,2020-W30,2020-07-19,2020-07-25,"TESSy COVID-19, national daily data",0.0754819522652134,
Netherlands,NL,NLD,17282163,2020-W30,2020-07-19,2020-07-25,"TESSy COVID-19, national daily data",0.150444131327774,
United Kingdom,UK,GBR,66647112,2020-W30,2020-07-19,2020-07-25,,1.48993702832915,
Cyprus,CY,CYP,875899,2020-W30,2020-07-19,2020-07-25,"TESSy COVID-19, national daily data",0.11416841439481,
Spain,ES,ESP,46937060,2020-W30,2020-07-19,2020-07-25,"TESSy COVID-19, national weekly data",1.55101320790011,0.11504768300358
Denmark,DK,DNK,5806081,2020-W30,2020-07-19,2020-07-25,,0.32724310942269,
Latvia,LV,LVA,1919968,2020-W30,2020-07-19,2020-07-25,"TESSy COVID-19, national weekly data",0.0520842014033567,0.0
Slovenia,SI,SVN,2080908,2020-W30,2020-07-19,2020-07-25,"TESSy COVID-19, national weekly data",0.480559448087085,
Ireland,IE,IRL,4904240,2020-W30,2020-07-19,2020-07-25,,0.224295711465997,0.0611715576725446
Croatia,HR,HRV,4076246,2020-W30,2020-07-19,2020-07-25,,2.01165484124363,
Estonia,EE,EST,1324820,2020-W30,2020-07-19,2020-07-25,"TESSy COVID-19, national weekly data",,0.0
Germany,DE,DEU,83019213,2020-W30,2020-07-19,2020-07-25,"TESSy COVID-19, national daily data",0.332453163582748,
Romania,RO,ROU,19414458,2020-W30,2020-07-19,2020-07-25,"TESSy COVID-19, national weekly data",38.6670593636969,
Romania,RO,ROU,19414458,2020-W29,2020-07-12,2020-07-18,"TESSy COVID-19, national weekly data",,
Sweden,SE,SWE,10230185,2020-W29,2020-07-12,2020-07-18,,,0.136849920113859
Estonia,EE,EST,1324820,2020-W29,2020-07-12,2020-07-18,"TESSy COVID-19, national weekly data",,0.0754819522652134
Croatia,HR,HRV,4076246,2020-W29,2020-07-12,2020-07-18,,2.45323761127273,
Belgium,BE,BEL,11455519,2020-W29,2020-07-12,2020-07-18,"TESSy COVID-19, national weekly data",0.820565179107119,
United Kingdom,UK,GBR,66647112,2020-W29,2020-07-12,2020-07-18,,1.61447355738385,
Netherlands,NL,NLD,17282163,2020-W29,2020-07-12,2020-07-18,"TESSy COVID-19, national daily data",0.086794691150639,
Slovenia,SI,SVN,2080908,2020-W29,2020-07-12,2020-07-18,"TESSy COVID-19, national weekly data",0.288335668852251,
Portugal,PT,PRT,10276617,2020-W29,2020-07-12,2020-07-18,"TESSy COVID-19, national daily data",0.973082873478694,
Latvia,LV,LVA,1919968,2020-W29,2020-07-12,2020-07-18,"TESSy COVID-19, national weekly data",0.0520842014033567,0.0
Spain,ES,ESP,46937060,2020-W29,2020-07-12,2020-07-18,"TESSy COVID-19, national weekly data",0.960861204344712,0.0660458920946476
Ireland,IE,IRL,4904240,2020-W29,2020-07-12,2020-07-18,,0.183514673017634,0.040781038448363
Denmark,DK,DNK,5806081,2020-W29,2020-07-12,2020-07-18,,0.241126501679877,
Cyprus,CY,CYP,875899,2020-W29,2020-07-12,2020-07-18,"TESSy COVID-19, national daily data",0.11416841439481,
France,FR,FRA,67012883,2020-W29,2020-07-12,2020-07-18,,,0.123856781389334
Netherlands,NL,NLD,17282163,2020-W29,2020-07-12,2020-07-18,,,0.0173589382301278
Germany,DE,DEU,83019213,2020-W29,2020-07-12,2020-07-18,"TESSy COVID-19, national daily data",0.296316950149841,
Greece,EL,GRC,10724599,2020-W29,2020-07-12,2020-07-18,"TESSy COVID-19, national weekly data",,0.0186487159100308
Czechia,CZ,CZE,10649800,2020-W29,2020-07-12,2020-07-18,"TESSy COVID-19, national weekly data",1.04227309433041,0.244136040113429
Germany,DE,DEU,83019213,2020-W28,2020-07-05,2020-07-11,"TESSy COVID-19, national daily data",0.261385277164697,
Croatia,HR,HRV,4076246,2020-W28,2020-07-05,2020-07-11,,2.33057573070909,
Slovenia,SI,SVN,2080908,2020-W28,2020-07-05,2020-07-11,"TESSy COVID-19, national weekly data",0.384447558469668,
Sweden,SE,SWE,10230185,2020-W28,2020-07-05,2020-07-11,,,0.136849920113859
United Kingdom,UK,GBR,66647112,2020-W28,2020-07-05,2020-07-11,,1.95357302203882,
Belgium,BE,BEL,11455519,2020-W28,2020-07-05,2020-07-11,"TESSy COVID-19, national weekly data",0.567412091935774,
France,FR,FRA,67012883,2020-W28,2020-07-05,2020-07-11,,,0.11639552949841
Greece,EL,GRC,10724599,2020-W28,2020-07-05,2020-07-11,"TESSy COVID-19, national weekly data",,0.0372974318200615
Netherlands,NL,NLD,17282163,2020-W28,2020-07-05,2020-07-11,"TESSy COVID-19, national daily data",0.0520768146903834,
Denmark,DK,DNK,5806081,2020-W28,2020-07-05,2020-07-11,,0.275573144777002,
Latvia,LV,LVA,1919968,2020-W28,2020-07-05,2020-07-11,"TESSy COVID-19, national weekly data",0.0520842014033567,0.0
Estonia,EE,EST,1324820,2020-W28,2020-07-05,2020-07-11,"TESSy COVID-19, national weekly data",,0.150963904530427
Ireland,IE,IRL,4904240,2020-W28,2020-07-05,2020-07-11,,0.0815620768967261,0.0203905192241815
Czechia,CZ,CZE,10649800,2020-W28,2020-07-05,2020-07-11,"TESSy COVID-19, national weekly data",1.04227309433041,0.206576649326748
Romania,RO,ROU,19414458,2020-W28,2020-07-05,2020-07-11,"TESSy COVID-19, national weekly data",,
Estonia,EE,EST,1324820,2020-W28,2020-07-05,2020-07-11,"TESSy COVID-19, national daily data",0.0754819522652134,
Spain,ES,ESP,46937060,2020-W28,2020-07-05,2020-07-11,"TESSy COVID-19, national weekly data",0.556063801183969,0.0426102529642888
Portugal,PT,PRT,10276617,2020-W28,2020-07-05,2020-07-11,"TESSy COVID-19, national daily data",1.12877613323529,
Netherlands,NL,NLD,17282163,2020-W28,2020-07-05,2020-07-11,,,0.0405041892036315
Romania,RO,ROU,19414458,2020-W27,2020-06-28,2020-07-04,"TESSy COVID-19, national weekly data",,
Croatia,HR,HRV,4076246,2020-W27,2020-06-28,2020-07-04,,1.64366919955273,
Greece,EL,GRC,10724599,2020-W27,2020-06-28,2020-07-04,"TESSy COVID-19, national weekly data",,0.0279730738650461
Estonia,EE,EST,1324820,2020-W27,2020-06-28,2020-07-04,"TESSy COVID-19, national weekly data",,0.0754819522652134
Sweden,SE,SWE,10230185,2020-W27,2020-06-28,2020-07-04,,,0.332349805990801
Netherlands,NL,NLD,17282163,2020-W27,2020-06-28,2020-07-04,"TESSy COVID-19, national daily data",0.0289315637168797,
Slovenia,SI,SVN,2080908,2020-W27,2020-06-28,2020-07-04,"TESSy COVID-19, national weekly data",0.528615392895794,
Netherlands,NL,NLD,17282163,2020-W27,2020-06-28,2020-07-04,,,0.0289315637168797
Czechia,CZ,CZE,10649800,2020-W27,2020-06-28,2020-07-04,"TESSy COVID-19, national weekly data",1.0141035512404,0.244136040113429
France,FR,FRA,67012883,2020-W27,2020-06-28,2020-07-04,,,0.108934277607486
Belgium,BE,BEL,11455519,2020-W27,2020-06-28,2020-07-04,"TESSy COVID-19, national weekly data",0.68962392712194,
Ireland,IE,IRL,4904240,2020-W27,2020-06-28,2020-07-04,,0.163124153793452,0.122343115345089
Latvia,LV,LVA,1919968,2020-W27,2020-06-28,2020-07-04,"TESSy COVID-19, national weekly data",0.0520842014033567,0.0
Portugal,PT,PRT,10276617,2020-W27,2020-06-28,2020-07-04,"TESSy COVID-19, national daily data",1.05092950335699,
United Kingdom,UK,GBR,66647112,2020-W27,2020-06-28,2020-07-04,,2.40970681520304,
Denmark,DK,DNK,5806081,2020-W27,2020-06-28,2020-07-04,,0.189456537034189,
Spain,ES,ESP,46937060,2020-W27,2020-06-28,2020-07-04,"TESSy COVID-19, national weekly data",0.43675509288396,0.0255661517785733
Estonia,EE,EST,1324820,2020-W27,2020-06-28,2020-07-04,"TESSy COVID-19, national daily data",0.0754819522652134,
Germany,DE,DEU,83019213,2020-W27,2020-06-28,2020-07-04,"TESSy COVID-19, national daily data",0.244521710896007,
Greece,EL,GRC,10724599,2020-W26,2020-06-21,2020-06-27,"TESSy COVID-19, national weekly data",,0.0279730738650461
Ireland,IE,IRL,4904240,2020-W26,2020-06-21,2020-06-27,,0.163124153793452,0.0815620768967261
Denmark,DK,DNK,5806081,2020-W26,2020-06-21,2020-06-27,,0.516699646456879,
Czechia,CZ,CZE,10649800,2020-W26,2020-06-21,2020-06-27,"TESSy COVID-19, national weekly data",0.995323855847058,0.215966497023418
Latvia,LV,LVA,1919968,2020-W26,2020-06-21,2020-06-27,"TESSy COVID-19, national weekly data",0.104168402806713,0.0
Slovenia,SI,SVN,2080908,2020-W26,2020-06-21,2020-06-27,"TESSy COVID-19, national weekly data",0.0480559448087085,
Germany,DE,DEU,83019213,2020-W26,2020-06-21,2020-06-27,"TESSy COVID-19, national daily data",0.254158034478115,
Spain,ES,ESP,46937060,2020-W26,2020-06-21,2020-06-27,"TESSy COVID-19, national weekly data",0.394144839919671,0.0468712782607177
United Kingdom,UK,GBR,66647112,2020-W26,2020-06-21,2020-06-27,,3.41050036796793,
Cyprus,CY,CYP,875899,2020-W26,2020-06-21,2020-06-27,"TESSy COVID-19, national daily data",0.228336828789621,
Belgium,BE,BEL,11455519,2020-W26,2020-06-21,2020-06-27,"TESSy COVID-19, national weekly data",0.855482846303166,
Netherlands,NL,NLD,17282163,2020-W26,2020-06-21,2020-06-27,,,0.0347178764602556
Sweden,SE,SWE,10230185,2020-W26,2020-06-21,2020-06-27,,,0.547399680455437
Estonia,EE,EST,1324820,2020-W26,2020-06-21,2020-06-27,"TESSy COVID-19, national weekly data",,0.0754819522652134
Netherlands,NL,NLD,17282163,2020-W26,2020-06-21,2020-06-27,"TESSy COVID-19, national daily data",0.081008378407263,
Romania,RO,ROU,19414458,2020-W26,2020-06-21,2020-06-27,"TESSy COVID-19, national weekly data",,
Portugal,PT,PRT,10276617,2020-W26,2020-06-21,2020-06-27,"TESSy COVID-19, national daily data",1.25527690678752,
Croatia,HR,HRV,4076246,2020-W26,2020-06-21,2020-06-27,,1.39834543842545,
France,FR,FRA,67012883,2020-W26,2020-06-21,2020-06-27,,,0.122364531011149
